silo,feature_name,route_path,component_path,status,deps,data_contract,known_issues,owner
Dashboard,Main Dashboard,/staff/dashboard,client/src/pages/staff/dashboard/DashboardPage.tsx,Operational,"[""apis"": [""api/dashboard/stats""], ""sockets"": [], ""env"": [""API_BASE_URL""]]","GET /api/dashboard/stats -> {applications, contacts, revenue}",None,—
Pipeline,Pipeline Board,/staff/pipeline,client/src/pipeline/PipelinePage.tsx,Operational,"[""apis"": [""/api/applications"", ""/api/pipeline/cards/:id/application""], ""sockets"": [], ""env"": [""API_BASE_URL""]]","GET /api/pipeline/cards/:id/application -> {application: {id, businessName, industry}, contact: {name, email}, documentCount}",None,—
Pipeline,Application Drawer,/staff/pipeline/:cardId,client/src/pipeline/PipelineDrawer.tsx,Operational,"[""apis"": [""/api/pipeline/cards/:id/application"", ""/api/pipeline/cards/:id/docs""], ""sockets"": [], ""env"": [""API_BASE_URL""]]","GET /api/pipeline/cards/:id/application -> {application, contact, conflicts, ocrValidation, documentCount}",Build issues with missing components,—
Pipeline,Document Upload,/staff/pipeline/:cardId,client/src/components/documents/DocumentCarousel.tsx,Operational,"[""apis"": [""/api/documents/upload"", ""/api/documents/presign""], ""sockets"": [], ""env"": [""AWS_S3_BUCKET""]]","POST /api/documents/upload -> {documentId, externalId, uploadUrl}",None,—
Pipeline,OCR Analysis,/staff/pipeline/:cardId,client/src/pipeline/OCRConflictsTab.tsx,Operational,"[""apis"": [""/api/pipeline/cards/:id/ocr-conflicts""], ""sockets"": [], ""env"": [""OPENAI_API_KEY""]]","GET /api/pipeline/cards/:id/ocr-conflicts -> {documents, conflicts, fieldSummary}",None,—
Contacts,Contact Management,/staff/contacts,client/src/pages/staff/contacts/ContactsPage.tsx,Operational,"[""apis"": [""/api/contacts""], ""sockets"": [], ""env"": [""API_BASE_URL""]]","GET /api/contacts -> {contacts: [{id, name, email, phone, company}]}",None,—
Lenders,Lender List,/staff/lenders,client/src/pages/staff/lenders/LendersPage.tsx,Operational,"[""apis"": [""/api/lenders"", ""/api/lender-products""], ""sockets"": [], ""env"": [""API_BASE_URL""]]","GET /api/lenders -> {lenders: [{id, name, products}]}",None,—
Lenders,Lender Detail,/staff/lenders/:id,client/src/pages/staff/lenders/LenderDetailPage.tsx,Operational,"[""apis"": [""/api/lenders/:id""], ""sockets"": [], ""env"": [""API_BASE_URL""]]","GET /api/lenders/:id -> {lender: {id, name, website, products}}",None,—
Communications,Chat System,/staff/communication/chat,client/src/pages/staff/communications/ChatPage.tsx,Degraded,"[""apis"": [""/api/chat/request-staff"", ""/api/chat/user-message""], ""sockets"": [""chat:new"", ""chat:message""], ""env"": [""SOCKET_URL""]]","POST /api/chat/request-staff -> {conversationId, status}",Backend endpoints missing,—
Communications,Call Logs,/staff/communication/calls,client/src/pages/staff/communications/CallLogPage.tsx,Operational,"[""apis"": [""/api/twilio/logs""], ""sockets"": [], ""env"": [""TWILIO_ACCOUNT_SID""]]","GET /api/twilio/logs -> {calls: [{id, from, to, duration}]}",None,—
